2019-11-20 15:27:10.176976: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-20 15:27:10.366301: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:84:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1
2019-11-20 15:27:11.596606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-20 15:27:11.596660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 
2019-11-20 15:27:11.596669: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N N 
2019-11-20 15:27:11.596674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   N N 
2019-11-20 15:27:11.596858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15156 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2019-11-20 15:27:11.597229: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15156 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:84:00.0, compute capability: 6.0)
Train on 5022 samples, validate on 559 samples
Epoch 1/10

  32/5022 [..............................] - ETA: 11:32 - loss: 4853.6211
  64/5022 [..............................] - ETA: 7:21 - loss: 282906184643437324664832.0000
  96/5022 [..............................] - ETA: 5:49 - loss: 188604123096545516060672.0000
 128/5022 [..............................] - ETA: 5:06 - loss: 141453092322810540326912.0000
 160/5022 [..............................] - ETA: 4:38 - loss: 113162473858412520144896.0000
 192/5022 [>.............................] - ETA: 4:18 - loss: 94302061548680477933568.0000 
 224/5022 [>.............................] - ETA: 4:04 - loss: 80830340572787125518336.0000
 256/5022 [>.............................] - ETA: 3:54 - loss: 70726548001189055692800.0000
 288/5022 [>.............................] - ETA: 3:45 - loss: 119417285224018309283840.0000
 320/5022 [>.............................] - ETA: 3:37 - loss: 107475556837688902418432.0000
 352/5022 [=>............................] - ETA: 3:31 - loss: 97705051670626351185920.0000 
 384/5022 [=>............................] - ETA: 3:27 - loss: 89562964058792471298048.0000
 416/5022 [=>............................] - ETA: 3:23 - loss: 82673505285039200403456.0000
 448/5022 [=>............................] - ETA: 3:19 - loss: 76768254969410467397632.0000
 480/5022 [=>............................] - ETA: 3:15 - loss: 108057626817233271390208.0000
 512/5022 [==>...........................] - ETA: 3:12 - loss: 101304025141156964728832.0000
 544/5022 [==>...........................] - ETA: 3:10 - loss: 95344964840253774888960.0000 
 576/5022 [==>...........................] - ETA: 3:07 - loss: 90048022349261270155264.0000
 608/5022 [==>...........................] - ETA: 3:05 - loss: 85308652771920983359488.0000
 640/5022 [==>...........................] - ETA: 3:02 - loss: 81043220717873802510336.0000
 672/5022 [===>..........................] - ETA: 3:00 - loss: 77184019731308380946432.0000
 704/5022 [===>..........................] - ETA: 2:58 - loss: 78297598778773025587200.0000
 736/5022 [===>..........................] - ETA: 2:55 - loss: 74896500302971565768704.0000
 768/5022 [===>..........................] - ETA: 2:53 - loss: 71775812791597164134400.0000
 800/5022 [===>..........................] - ETA: 2:51 - loss: 68904780279933277569024.0000
